job,date,maxsal,minsal
Engineer,2001-01,1137,578
Engineer,2001-02,1187,519
Engineer,2001-03,1131,546
Engineer,2001-04,1049,604
Engineer,2001-05,1129,579
Engineer,2001-06,1133,563
Engineer,2001-07,1002,551
Engineer,2001-08,1184,537
Engineer,2001-09,1074,529
Engineer,2001-10,1167,551
Engineer,2001-11,1054,505
Engineer,2001-12,1163,535
Engineer,2002-01,1009,636
Engineer,2002-02,1151,563
Engineer,2002-03,1118,514
Engineer,2002-04,1178,508
Engineer,2002-05,950,543
Engineer,2002-06,1049,579
Engineer,2002-07,982,553
Engineer,2002-08,1062,567
Engineer,2002-09,1117,581
Engineer,2002-10,1144,594
Engineer,2002-11,955,516
Engineer,2002-12,1056,638
Engineer,2003-01,887,521
Engineer,2003-02,993,503
Engineer,2003-03,1043,681
Engineer,2003-04,1065,621
Engineer,2003-05,1029,551
Engineer,2003-06,1187,679
Engineer,2003-07,1073,568
Engineer,2003-08,1054,594
Engineer,2003-09,1060,646
Engineer,2003-10,1194,517
Engineer,2003-11,1050,614
Engineer,2003-12,1177,520
Engineer,2004-01,993,519
Engineer,2004-02,1117,617
Engineer,2004-03,1005,574
Engineer,2004-04,1191,558
Engineer,2004-05,859,531
Engineer,2004-06,1200,521
Engineer,2004-07,1149,563
Engineer,2004-08,1095,519
Engineer,2004-09,925,563
Engineer,2004-10,1132,645
Engineer,2004-11,1031,550
Engineer,2004-12,1140,590
Engineer,2005-01,1094,724
Engineer,2005-02,1112,569
Engineer,2005-03,939,542
Engineer,2005-04,948,606
Engineer,2005-05,1073,558
Engineer,2005-06,1172,526
Engineer,2005-07,1080,558
Engineer,2005-08,1112,524
Engineer,2005-09,919,531
Engineer,2005-10,1178,603
Engineer,2005-11,1030,506
Engineer,2005-12,1162,571
Engineer,2006-01,898,544
Engineer,2006-02,1097,574
Engineer,2006-03,1098,597
Engineer,2006-04,1199,536
Engineer,2006-05,999,519
Engineer,2006-06,1120,522
Engineer,2006-07,1011,553
Engineer,2006-08,1184,534
Engineer,2006-09,1103,529
Engineer,2006-10,1198,540
Engineer,2006-11,1101,626
Engineer,2006-12,1115,630
Engineer,2007-01,971,535
